price,sqft_living,bedrooms,bathrooms,flooors
221900,1180,3,1,2
538000,2570,3,2.25,1
180000,770,2,1,1
604000,1960,4,3,1
510000,1680,3,2,1
1.23E+06,5420,4,4.5,2
257500,1715,3,2.25,1
291850,1060,3,1.5,1
229500,1780,3,1,2
323000,1890,3,2.5,1
662500,3560,3,2.5,1
468000,1160,2,1,1.5
310000,1430,3,1,1
400000,1370,3,1.75,1.5
530000,1810,5,2,2
650000,2950,4,3,2
395000,1890,3,2,1.5
485000,1600,4,1,1
189000,1200,2,1,1
230000,1250,3,1,1
385000,1620,4,1.75,1
2.00E+06,3050,3,2.75,2
285000,2270,5,2.5,1
252700,1070,2,1.5,2
329000,2450,3,2.25,1.5
233000,1710,3,2,2
937000,2450,3,1.75,1.5
667000,1400,3,1,1
438000,1520,3,1.75,2
719000,2570,4,2.5,2
580500,2320,3,2.5,3
280000,1190,2,1.5,1.5
687500,2330,4,1.75,1.5
535000,1090,3,1,1
322500,2060,4,2.75,1.5
696000,2300,3,2.5,1
550000,1660,4,1,2
640000,2360,4,2,1
240000,1220,4,1,2
605000,2620,4,2.5,2
625000,2570,4,2.5,1
775000,4220,4,2.25,2
861990,3595,5,2.75,2
685000,1570,3,1,1
309000,1280,3,1,2
488000,3160,3,2.5,1
210490,990,3,1,2
785000,2290,4,2.5,1
450000,1250,3,1.75,1
1.35E+06,2753,3,2.5,1
228000,1190,3,1,1
345000,3150,5,2.5,1
600000,1410,3,1.75,1
585000,1980,2,1.75,1.5
920000,2730,5,2.25,2
885000,2830,4,2.5,2
292500,2250,4,2.5,2
301000,2420,3,2.5,2
951000,3250,5,3.25,2
430000,1850,4,3,1
650000,2150,3,2.25,1
289000,1260,3,1.75,2
505000,2519,3,1.75,3
549000,1540,3,1.75,1
425000,1660,3,2.25,1.5
317625,2770,3,2.75,2
975000,2720,4,2.5,2
287000,2240,4,2.5,1
204000,1000,3,1,1
1.33E+06,3200,5,2.25,1
1.04E+06,4770,5,3.25,1
325000,1260,3,2,1.5
571000,2750,4,2,2
360000,2380,4,2.5,1
349000,1790,3,1.75,2
832500,3430,4,4,1
380000,1760,4,1.75,1
480000,1040,3,1,1
410000,1410,3,1,2
720000,3450,4,2.5,2
390000,2350,3,2.5,2
360000,1900,4,2.5,1
355000,2020,2,1,1
356000,1680,3,1.5,1
315000,960,3,1,2
940000,2140,3,1.5,1.5
305000,2660,5,2.25,2
461000,2770,3,3.25,2
215000,1610,2,2.25,2
335000,1030,2,1.75,2
243500,1980,4,2.5,2
1.10E+06,3520,5,2.75,1
153000,1200,3,1,1
